date,product_id,opening_stock,closing_stock
2026-01-01,P001,51,35
2026-01-01,P002,103,100
2026-01-01,P003,94,87
2026-01-01,P004,77,71
2026-01-01,P005,77,72
2026-01-01,P006,109,107
2026-01-01,P007,51,50
2026-01-01,P008,97,89
2026-01-01,P009,60,47
2026-01-01,P010,52,44
2026-01-01,P011,84,84
2026-01-01,P012,118,111
2026-01-01,P013,100,91
2026-01-01,P014,102,119
2026-01-01,P015,98,83
2026-01-01,P016,103,102
2026-01-01,P017,83,81
2026-01-01,P018,54,54
2026-01-01,P019,107,106
2026-01-01,P020,78,77
2026-01-02,P001,35,28
2026-01-02,P002,100,89
2026-01-02,P003,87,76
2026-01-02,P004,71,66
2026-01-02,P005,72,71
2026-01-02,P006,107,104
2026-01-02,P007,50,45
2026-01-02,P008,89,82
2026-01-02,P009,47,113
2026-01-02,P010,44,41
2026-01-02,P011,84,82
2026-01-02,P012,111,108
2026-01-02,P013,91,79
2026-01-02,P014,119,105
2026-01-02,P015,83,73
2026-01-02,P016,102,100
2026-01-02,P017,81,78
2026-01-02,P018,54,54
2026-01-02,P019,106,101
2026-01-02,P020,77,73
2026-01-03,P001,28,60
2026-01-03,P002,89,80
2026-01-03,P003,76,113
2026-01-03,P004,66,58
2026-01-03,P005,71,67
2026-01-03,P006,104,102
2026-01-03,P007,45,34
2026-01-03,P008,82,76
2026-01-03,P009,113,100
2026-01-03,P010,41,57
2026-01-03,P011,82,80
2026-01-03,P012,108,101
2026-01-03,P013,79,68
2026-01-03,P014,105,93
2026-01-03,P015,73,59
2026-01-03,P016,100,97
2026-01-03,P017,78,71
2026-01-03,P018,54,54
2026-01-03,P019,101,94
2026-01-03,P020,73,72
2026-01-04,P001,60,46
2026-01-04,P002,80,71
2026-01-04,P003,113,100
2026-01-04,P004,58,50
2026-01-04,P005,67,64
2026-01-04,P006,102,102
2026-01-04,P007,34,29
2026-01-04,P008,76,65
2026-01-04,P009,100,80
2026-01-04,P010,57,50
2026-01-04,P011,80,75
2026-01-04,P012,101,95
2026-01-04,P013,68,55
2026-01-04,P014,93,79
2026-01-04,P015,59,44
2026-01-04,P016,97,95
2026-01-04,P017,71,63
2026-01-04,P018,54,53
2026-01-04,P019,94,86
2026-01-04,P020,72,70
2026-01-05,P001,46,119
2026-01-05,P002,71,65
2026-01-05,P003,100,91
2026-01-05,P004,50,43
2026-01-05,P005,64,62
2026-01-05,P006,102,98
2026-01-05,P007,29,22
2026-01-05,P008,65,58
2026-01-05,P009,80,73
2026-01-05,P010,50,41
2026-01-05,P011,75,73
2026-01-05,P012,95,87
2026-01-05,P013,55,42
2026-01-05,P014,79,71
2026-01-05,P015,44,33
2026-01-05,P016,95,89
2026-01-05,P017,63,53
2026-01-05,P018,53,52
2026-01-05,P019,86,83
2026-01-05,P020,70,70
2026-01-06,P001,119,105
2026-01-06,P002,65,58
2026-01-06,P003,91,80
2026-01-06,P004,43,34
2026-01-06,P005,62,58
2026-01-06,P006,98,97
2026-01-06,P007,22,15
2026-01-06,P008,58,50
2026-01-06,P009,73,59
2026-01-06,P010,41,34
2026-01-06,P011,73,67
2026-01-06,P012,87,85
2026-01-06,P013,42,110
2026-01-06,P014,71,59
2026-01-06,P015,33,23
2026-01-06,P016,89,87
2026-01-06,P017,53,49
2026-01-06,P018,52,52
2026-01-06,P019,83,79
2026-01-06,P020,70,69
2026-01-07,P001,105,86
2026-01-07,P002,58,50
2026-01-07,P003,80,68
2026-01-07,P004,34,31
2026-01-07,P005,58,58
2026-01-07,P006,97,91
2026-01-07,P007,15,11
2026-01-07,P008,50,39
2026-01-07,P009,59,87
2026-01-07,P010,34,31
2026-01-07,P011,67,65
2026-01-07,P012,85,74
2026-01-07,P013,110,100
2026-01-07,P014,59,49
2026-01-07,P015,23,46
2026-01-07,P016,87,86
2026-01-07,P017,49,47
2026-01-07,P018,52,50
2026-01-07,P019,79,76
2026-01-07,P020,69,65
2026-01-08,P001,86,75
2026-01-08,P002,50,46
2026-01-08,P003,68,59
2026-01-08,P004,31,27
2026-01-08,P005,58,57
2026-01-08,P006,91,90
2026-01-08,P007,11,49
2026-01-08,P008,39,35
2026-01-08,P009,87,73
