receipt_id,receipt_date,product_id,quantity_received,unit_cost
R00001,2026-01-01,P014,26,13.62
R00002,2026-01-02,P009,81,9.54
R00003,2026-01-03,P001,53,10.59
R00004,2026-01-03,P003,50,22.25
R00005,2026-01-03,P010,29,31.68
R00006,2026-01-05,P001,85,10.57
R00007,2026-01-06,P013,75,27.46
R00008,2026-01-07,P009,37,8.95
R00009,2026-01-07,P015,38,5.92
R00010,2026-01-08,P007,43,123.04
R00011,2026-01-08,P015,56,5.89
R00012,2026-01-09,P010,75,31.96
R00013,2026-01-10,P008,59,71.13
R00014,2026-01-10,P009,66,8.77
R00015,2026-01-10,P014,76,13.82
R00016,2026-01-11,P003,51,22.88
R00017,2026-01-11,P004,72,18.55
R00018,2026-01-12,P001,51,10.91
R00019,2026-01-12,P015,69,5.78
R00020,2026-01-12,P017,56,38.3
R00021,2026-01-12,P020,34,21.11
R00022,2026-01-13,P002,79,48.63
R00023,2026-01-15,P009,81,9.14
R00024,2026-01-16,P007,45,123.22
R00025,2026-01-16,P012,83,43.58
R00026,2026-01-16,P013,73,27.42
R00027,2026-01-17,P001,60,11.45
R00028,2026-01-17,P003,39,22.72
R00029,2026-01-17,P008,80,71.74
R00030,2026-01-17,P012,26,42.44
R00031,2026-01-18,P015,69,5.95
R00032,2026-01-19,P010,58,29.98
R00033,2026-01-20,P019,74,12.17
R00034,2026-01-21,P003,72,22.2
R00035,2026-01-21,P014,66,13.6
R00036,2026-01-22,P009,60,9.01
R00037,2026-01-23,P001,56,10.69
R00038,2026-01-23,P002,29,48.13
R00039,2026-01-23,P013,62,26.95
R00040,2026-01-24,P002,52,48.97
R00041,2026-01-24,P005,81,35.69
R00042,2026-01-25,P015,41,6.04
R00043,2026-01-27,P004,36,18.34
R00044,2026-01-27,P009,81,9.26
R00045,2026-01-27,P011,73,87.85
R00046,2026-01-28,P007,86,117.48
R00047,2026-01-28,P017,47,40.37
R00048,2026-01-29,P001,41,11.37
R00049,2026-01-29,P010,79,29.82
R00050,2026-01-30,P008,61,71.7
R00051,2026-01-30,P013,89,26.13
R00052,2026-01-30,P014,53,14.01
R00053,2026-01-31,P003,72,22.15
R00054,2026-02-01,P001,75,11.39
R00055,2026-02-01,P015,71,5.84
R00056,2026-02-03,P009,78,9.47
R00057,2026-02-05,P002,54,47.96
R00058,2026-02-05,P004,79,17.83
R00059,2026-02-05,P012,50,42.16
R00060,2026-02-06,P015,86,6.27
R00061,2026-02-07,P001,84,10.93
R00062,2026-02-07,P013,35,26.24
R00063,2026-02-07,P017,45,38.69
R00064,2026-02-07,P019,71,12.11
R00065,2026-02-08,P003,53,22.67
R00066,2026-02-08,P008,75,71.7
R00067,2026-02-08,P009,86,8.89
R00068,2026-02-08,P014,79,13.91
R00069,2026-02-09,P010,68,30.37
R00070,2026-02-09,P013,57,27.59
R00071,2026-02-10,P006,41,180.26
R00072,2026-02-10,P016,65,121.36
R00073,2026-02-10,P018,73,215.38
R00074,2026-02-13,P001,75,10.73
R00075,2026-02-13,P012,32,41.79
R00076,2026-02-13,P015,77,6.36
R00077,2026-02-14,P005,48,35.47
R00078,2026-02-14,P007,68,119.82
R00079,2026-02-15,P003,75,21.4
R00080,2026-02-15,P013,43,28.07
R00081,2026-02-16,P008,54,73.22
R00082,2026-02-16,P009,72,9.43
R00083,2026-02-16,P019,41,12.42
R00084,2026-02-16,P020,31,19.37
R00085,2026-02-18,P010,69,32.66
R00086,2026-02-18,P014,46,13.74
R00087,2026-02-18,P019,54,11.91
R00088,2026-02-19,P004,77,17.61
R00089,2026-02-19,P011,41,92.08
R00090,2026-02-19,P017,39,40.49
R00091,2026-02-20,P002,70,49.9
R00092,2026-02-20,P013,74,28.16
R00093,2026-02-20,P015,52,6.1
R00094,2026-02-21,P009,84,8.74
R00095,2026-02-21,P019,31,12.31
R00096,2026-02-22,P003,67,21.22
R00097,2026-02-22,P017,36,38.0
R00098,2026-02-23,P001,36,11.6
