order_id,customer_id,order_date,product,category
1001,100,2024-12-23,Sony WH-1000XM6,Headphones
1002,53,29/05/2024,ThinkPad X1,Laptop
1003,396,2025-05-20,Bose QC,Headphones
1004,322,2024-11-19,MacBook Air M3,Laptop
1005,303,2024-02-27,Sony WH-1000XM6,Headphones
1006,30,12/01/2025,ThinkPad X1,Laptop
1007,237,2024-02-12,Bose QC,Headphones
1008,310,02/05/2025,LG UltraFine,Monitor
1009,366,2024-03-27,LG UltraFine,Monitor
1010,269,19/06/2025,Dell UltraSharp,Monitor
1011,210,2024-12-12,ASUS ProArt,Monitor
1012,169,2024-04-06,LG UltraFine,Monitor
1013,42,2024-05-24,Sony WH-1000XM6,Headphones
1014,305,2024-03-27,ThinkPad X1,Laptop
1015,344,2025-06-23,Galaxy S25,Smartphone
1016,186,2024-11-12,MacBook Air M3,Laptop
1017,116,20/05/2024,MacBook Air M3,Laptop
1018,339,2024-12-10,Logitech MX Keys,Keyboard
1019,93,2024-06-18,NuPhy Air75,Keyboard
1020,313,2024-10-18,Logitech MX Keys,Keyboard
1021,159,2025-04-25,ASUS Zenbook,Laptop
1022,394,2024-10-15,Logitech MX Keys,Keyboard
1023,310,21/05/2024,ThinkPad X1,Laptop
1024,365,12/06/2025,Galaxy S25,Smartphone
1025,263,30/05/2024,AirPods Pro,Headphones
1026,14,2025-02-28,iPhone 16,Smartphone
1027,192,2024-08-17,iPhone 16,Smartphone
1028,71,2024-02-09,ThinkPad X1,Laptop
1029,230,06/01/2024,Galaxy S25,Smartphone
1030,57,2024-10-22,ASUS Zenbook,Laptop
1031,33,2024-04-23,Bose QC,Headphones
1032,368,2024-05-27,ThinkPad X1,Laptop
1033,96,2024-03-28,LG UltraFine,Monitor
1034,200,2025-04-26,iPhone 16,Smartphone
1035,183,10/03/2024,Sony WH-1000XM6,Headphones
1036,69,2024-02-15,Sony WH-1000XM6,Headphones
1037,357,05/05/2025,ASUS ProArt,Monitor
1038,151,2024-07-25,iPhone 16,Smartphone
1039,264,2025-02-11,LG UltraFine,Monitor
1040,183,2024-02-18,ASUS ProArt,Monitor
1041,205,2025-03-26,AirPods Pro,Headphones
1042,266,30/09/2024,Logitech MX Keys,Keyboard
1043,280,27/10/2024,Sony WH-1000XM6,Headphones
1044,229,2025-03-12,MacBook Air M3,Laptop
1045,315,2025-03-21,ThinkPad X1,Laptop
1046,344,2025-02-19,Sony WH-1000XM6,Headphones
1047,74,24/03/2025,iPhone 16,Smartphone
1048,197,03/02/2024,Dell UltraSharp,Monitor
1049,228,19/03/2024,Dell UltraSharp,Monitor
1050,128,2024-04-26,iPhone 16,Smartphone
1051,135,2024-09-23,NuPhy Air75,Keyboard
1052,103,2024-05-05,MacBook Air M3,Laptop
1053,350,2024-11-23,ASUS ProArt,Monitor
1054,154,2024-06-10,NuPhy Air75,Keyboard
1055,261,2024-08-17,Galaxy S25,Smartphone
1056,14,2025-01-04,LG UltraFine,Monitor
1057,314,2024-03-29,Galaxy S25,Smartphone
1058,394,23/02/2025,Dell UltraSharp,Monitor
1059,239,13/06/2025,Sony WH-1000XM6,Headphones
1060,394,2024-05-12,AirPods Pro,Headphones
1061,156,2024-06-17,MacBook Air M3,Laptop
1062,41,2024-09-13,ASUS Zenbook,Laptop
1063,315,2024-04-05,LG UltraFine,Monitor
1064,88,11/12/2024,Dell UltraSharp,Monitor
1065,329,28/09/2024,ASUS ProArt,Monitor
1066,322,2024-10-23,ASUS ProArt,Monitor
1067,233,15/03/2024,NuPhy Air75,Keyboard
1068,105,14/12/2024,Dell UltraSharp,Monitor
1069,205,2024-05-13,Logitech MX Keys,Keyboard
1070,239,2024-05-05,ThinkPad X1,Laptop
1071,197,2025-03-04,ASUS Zenbook,Laptop
1072,98,2024-06-12,Bose QC,Headphones
1073,12,2024-04-02,AirPods Pro,Headphones
1074,25,2024-02-21,ThinkPad X1,Laptop
1075,275,2024-01-09,Galaxy S25,Smartphone
1076,188,16/02/2024,AirPods Pro,Headphones
1077,38,2025-01-30,LG UltraFine,Monitor
1078,50,2025-02-07,Sony WH-1000XM6,Headphones
1079,102,2025-06-05,AirPods Pro,Headphones
1080,243,15/06/2025,Bose QC,Headphones
1081,314,2024-11-22,MacBook Air M3,Laptop
1082,260,2025-06-05,LG UltraFine,Monitor
1083,189,05/12/2024,ASUS ProArt,Monitor
1084,306,2025-04-30,ThinkPad X1,Laptop
1085,370,2024-02-22,Dell UltraSharp,Monitor
1086,349,2024-09-05,iPhone 16,Smartphone
1087,226,17/11/2024,AirPods Pro,Headphones
1088,377,04/03/2024,NuPhy Air75,Keyboard
1089,270,2025-01-20,Sony WH-1000XM6,Headphones
1090,280,2024-12-28,ASUS ProArt,Monitor
1091,99,2024-09-09,ThinkPad X1,Laptop
1092,361,2024-07-31,NuPhy Air75,Keyboard
1093,148,2024-05-04,Dell UltraSharp,Monitor
1094,396,29/05/2024,ThinkPad X1,Laptop
1095,227,2024-09-19,NuPhy Air75,Keyboard
1096,288,05/10/2024,MacBook Air M3,Laptop
1097,26,19/08/2024,ASUS ProArt,Monitor
1098,52,2024-05-20,iPhone 16,Smartphone
1099,335,2025-05-02,Bose QC,Headphones
1100,147,01/03/2024,Logitech MX Keys,Keyboard
1101,90,2025-03-03,MacBook Air M3,Laptop
1102,96,23/10/2024,iPhone 16,Smartphone
1103,146,2025-04-10,ASUS ProArt,Monitor
1104,140,16/07/2024,Logitech MX Keys,Keyboard
1105,368,2024-07-09,iPhone 16,Smartphone
1106,90,2025-02-19,AirPods Pro,Headphones
1107,72,2025-05-03,Sony WH-1000XM6,Headphones
1108,121,02/04/2025,Logitech MX Keys,Keyboard
1109,134,03/01/2025,NuPhy Air75,Keyboard
1110,82,2025-02-19,ASUS ProArt,Monitor
1111,328,2024-10-29,Sony WH-1000XM6,Headphones
1112,79,2025-04-10,NuPhy Air75,Keyboard
1113,388,11/08/2024,Logitech MX Keys,Keyboard
1114,271,2025-01-05,Galaxy S25,Smartphone
1115,294,2024-06-02,MacBook Air M3,Laptop
1116,368,2025-05-15,Galaxy S25,Smartphone
1117,68,2025-06-09,AirPods Pro,Headphones
1118,371,23/01/2024,AirPods Pro,Headphones
1119,297,2024-03-15,iPhone 16,Smartphone
1120,36,28/04/2025,iPhone 16,Smartphone
