payment_id,order_id,amount,payment_method
1,1001,654.0,Apple Pay
2,1002,358.0,Credit Card
3,1003,1888.0,Cash
4,1004,1290.0,Google Pay
5,1005,1901.0,Card
6,1006,419.0,cash 
7,1007,821.0,Cash
8,1008,473.0,Cash
9,1009,1843.0,Bank Transfer
10,1010,1208.0,cash 
11,1011,1420.0,card
12,1012,665.0,Cash
13,1013,1655.0,Credit Card
14,1014,1395.0,Credit Card
15,1015,1532.0,Card
16,1016,2041.0,Apple Pay
17,1017,464.0,Card
18,1018,681.0,Credit Card
19,1019,1022.0,Bank Transfer
20,1020,2237.0,Apple Pay
21,1021,1854.0,Bank Transfer
22,1022,713.0,Apple Pay
23,1023,1570.0,card
24,1024,1167.0,Bank Transfer
25,1025,1897.0,Cash
26,1026,1631.0,card
27,1027,1423.0,Credit Card
28,1028,618.0,Bank Transfer
29,1029,662.0,cash 
30,1030,1769.0,Bank Transfer
31,1031,2160.0,Apple Pay
32,1032,1035.0,cash 
33,1033,2204.0,Card
34,1034,1088.0,Card
35,1035,474.0,Cash
36,1036,767.0,Bank Transfer
37,1037,1924.0,Card
38,1038,1342.0,Google Pay
39,1039,832.0,Google Pay
40,1040,1557.0,cash 
41,1041,2087.0,Cash
42,1042,1813.0,Credit Card
43,1043,1260.0,Google Pay
44,1044,223.0,Cash
45,1045,284.0,card
46,1046,705.0,Card
47,1047,1550.0,Cash
48,1048,1569.0,Cash
49,1049,1337.0,Google Pay
50,1050,1635.0,card
51,1051,1219.0,Bank Transfer
52,1052,1873.0,card
53,1053,2270.0,Google Pay
54,1054,763.0,Cash
55,1055,1019.0,Bank Transfer
56,1056,2309.0,Credit Card
57,1057,2010.0,cash 
58,1058,353.0,Bank Transfer
59,1059,2308.0,Credit Card
60,1060,558.0,Credit Card
61,1061,1467.0,Google Pay
62,1062,562.0,Google Pay
63,1063,2428.0,Credit Card
64,1064,382.0,Card
65,1065,174.0,Bank Transfer
66,1066,1713.0,Google Pay
67,1067,2033.0,Bank Transfer
68,1068,1357.0,Cash
69,1069,1357.0,Apple Pay
70,1070,257.0,Google Pay
71,1071,1391.0,Cash
72,1072,1313.0,Bank Transfer
73,1073,931.0,Cash
74,1074,1977.0,Google Pay
75,1075,1548.0,cash 
76,1076,1534.0,Google Pay
77,1077,536.0,Credit Card
78,1078,1547.0,Credit Card
79,1079,611.0,Cash
80,1080,622.0,Cash
81,1081,1275.0,Cash
82,1082,1995.0,Card
83,1083,1310.0,Card
84,1084,2419.0,Apple Pay
85,1085,1607.0,Credit Card
86,1086,831.0,Card
87,1087,1730.0,Bank Transfer
88,1088,1381.0,Bank Transfer
89,1089,2233.0,Cash
90,1090,1132.0,Bank Transfer
91,1091,1269.0,Google Pay
92,1092,1478.0,Google Pay
93,1093,1666.0,Cash
94,1094,373.0,Cash
95,1095,2256.0,Google Pay
96,1096,1030.0,Apple Pay
97,1097,1402.0,Bank Transfer
98,1098,696.0,cash 
99,1099,1226.0,Cash
100,1100,2241.0,Card
101,1101,1676.0,Bank Transfer
102,1102,489.0,Cash
103,1103,599.0,Bank Transfer
104,1104,1929.0,Google Pay
105,1105,2375.0,Apple Pay
106,1106,440.0,Credit Card
107,1107,,cash 
108,1108,2435.0,Card
109,1109,1956.0,Google Pay
110,1110,1323.0,card
111,1111,597.0,Bank Transfer
112,1112,2299.0,Bank Transfer
113,1113,385.0,Bank Transfer
114,1114,2293.0,Apple Pay
115,1115,526.0,Apple Pay
116,1116,277.0,Bank Transfer
117,1117,1943.0,Google Pay
118,1118,,Apple Pay
119,1119,2266.0,Card
120,1120,604.0,cash 
121,1121,1588.0,card
122,1122,2250.0,cash 
123,1123,143.0,Google Pay
124,1124,1936.0,Cash
125,1125,512.0,Card
126,1126,114.0,Apple Pay
127,1127,249.0,Apple Pay
128,1128,281.0,Credit Card
129,1129,1356.0,Cash
130,1130,1743.0,Google Pay
131,1131,767.0,cash 
132,1132,1611.0,Cash
133,1133,2253.0,Bank Transfer
134,1134,1946.0,Card
135,1135,1044.0,Google Pay
136,1136,1569.0,card
137,1137,211.0,card
138,1138,1291.0,Card
